MyFancyAxisType,15001,ObjectType
MyFancyAxisType_ParameterSet,15002,Object
MyFancyAxisType_ParameterSet_ParameterIdentifier,15003,Variable
MyFancyAxisType_MethodSet,15004,Object
MyFancyAxisType_MethodSet_MethodIdentifier,15005,Method
MyFancyAxisType_GroupIdentifier,15006,Object
MyFancyAxisType_GroupIdentifier_UIElement,15007,Variable
MyFancyAxisType_Identification,15008,Object
MyFancyAxisType_Identification_UIElement,15009,Variable
MyFancyAxisType_Lock,15010,Object
MyFancyAxisType_Lock_Locked,15011,Variable
MyFancyAxisType_Lock_LockingClient,15012,Variable
MyFancyAxisType_Lock_LockingUser,15013,Variable
MyFancyAxisType_Lock_RemainingLockTime,15014,Variable
MyFancyAxisType_Lock_InitLock,15015,Method
MyFancyAxisType_Lock_InitLock_InputArguments,15016,Variable
MyFancyAxisType_Lock_InitLock_OutputArguments,15017,Variable
MyFancyAxisType_Lock_RenewLock,15018,Method
MyFancyAxisType_Lock_RenewLock_OutputArguments,15019,Variable
MyFancyAxisType_Lock_ExitLock,15020,Method
MyFancyAxisType_Lock_ExitLock_OutputArguments,15021,Variable
MyFancyAxisType_Lock_BreakLock,15022,Method
MyFancyAxisType_Lock_BreakLock_OutputArguments,15023,Variable
MyFancyAxisType_Manufacturer,15024,Variable
MyFancyAxisType_ManufacturerUri,15025,Variable
MyFancyAxisType_Model,15026,Variable
MyFancyAxisType_HardwareRevision,15027,Variable
MyFancyAxisType_SoftwareRevision,15028,Variable
MyFancyAxisType_DeviceRevision,15029,Variable
MyFancyAxisType_ProductCode,15030,Variable
MyFancyAxisType_DeviceManual,15031,Variable
MyFancyAxisType_DeviceClass,15032,Variable
MyFancyAxisType_SerialNumber,15033,Variable
MyFancyAxisType_ProductInstanceUri,15034,Variable
MyFancyAxisType_RevisionCounter,15035,Variable
MyFancyAxisType_AssetId,15036,Variable
MyFancyAxisType_ComponentName,15037,Variable
MyFancyAxisType_CPIdentifier,15038,Object
MyFancyAxisType_CPIdentifier_ParameterSet,15039,Object
MyFancyAxisType_CPIdentifier_ParameterSet_ParameterIdentifier,15040,Variable
MyFancyAxisType_CPIdentifier_MethodSet,15041,Object
MyFancyAxisType_CPIdentifier_MethodSet_MethodIdentifier,15042,Method
MyFancyAxisType_CPIdentifier_Identification,15043,Object
MyFancyAxisType_CPIdentifier_Identification_UIElement,15044,Variable
MyFancyAxisType_CPIdentifier_Lock,15045,Object
MyFancyAxisType_CPIdentifier_Lock_Locked,15046,Variable
MyFancyAxisType_CPIdentifier_Lock_LockingClient,15047,Variable
MyFancyAxisType_CPIdentifier_Lock_LockingUser,15048,Variable
MyFancyAxisType_CPIdentifier_Lock_RemainingLockTime,15049,Variable
MyFancyAxisType_CPIdentifier_Lock_InitLock,15050,Method
MyFancyAxisType_CPIdentifier_Lock_InitLock_InputArguments,15051,Variable
MyFancyAxisType_CPIdentifier_Lock_InitLock_OutputArguments,15052,Variable
MyFancyAxisType_CPIdentifier_Lock_RenewLock,15053,Method
MyFancyAxisType_CPIdentifier_Lock_RenewLock_OutputArguments,15054,Variable
